HAddress,HAttractions,HGFW,HImages,HLanguage,HName,HPMax,HPMin,HPRange,HQuestions,HRImages,HRNumber,HRank,HRankreview,HRating,HRestaurants,HReview,HRoom,HStyles,HURL,HVideos
"86 Loseby, Đà Nẵng 550000 Việt Nam",3.0,86.0,,,Rich Home Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Rich Home Hotel có điểm du lịch nổi tiếng nào?, ",,,,,,39.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23337944-Reviews-Rich_Home_Hotel-Son_Tra_Peninsula_Da_Nang.html,
,,,,,My Phuc Homestay,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23389048-Reviews-My_Phuc_Homestay-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Rich Home Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23337995-Reviews-Rich_Home_Hotel-Son_Tra_Peninsula_Da_Nang.html,
"97 Hà Kỳ Ngộ, Đà Nẵng Việt Nam",4.0,57.0,,,Diamond Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Diamond Apartment có điểm du lịch nổi tiếng nào?, ",,,,,,40.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23362711-Reviews-Diamond_Apartment-Son_Tra_Peninsula_Da_Nang.html,
,,,,,La Mer Studio,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23352354-Reviews-La_Mer_Studio-Son_Tra_Peninsula_Da_Nang.html,
"21 Pham Tu, Đà Nẵng Việt Nam",8.0,92.0,,,Nha Nghi Hai Anh,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Nha Nghi Hai Anh có điểm du lịch nổi tiếng nào?, ",,,,,,75.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d17758924-Reviews-Nha_Nghi_Hai_Anh-Son_Tra_Peninsula_Da_Nang.html,
,,,,,An Homestay,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23433547-Reviews-An_Homestay-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Tien Sa 2 Hotel Da Nang,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d20980368-Reviews-Tien_Sa_2_Hotel_Da_Nang-Son_Tra_Peninsula_Da_Nang.html,
"166 Chính Hữu, Đà Nẵng Việt Nam",2.0,79.0,,,Tony Hotel & Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Tony Hotel & Apartment có điểm du lịch nổi tiếng nào?, ",,1.0,Số 20 trong 81 khách sạn tại Son Tra Peninsula,30.0,,40.0,Trung bình,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21139640-Reviews-Tony_Hotel_Apartment-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Park View Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d22844549-Reviews-Park_View_Apartment-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
,,,,,Ah Hanh's Villa,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21459580-Reviews-Ah_Hanh_s_Villa-Son_Tra_Peninsula_Da_Nang.html,
"35 Phước Trường 11, Đà Nẵng Việt Nam",3.0,77.0,,,Yen House & Coffee,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Yen House & Coffee có điểm du lịch nổi tiếng nào?, ",,,,,,31.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23327408-Reviews-Yen_House_Coffee-Son_Tra_Peninsula_Da_Nang.html,
"167 Trần Hưng Đạo, Đà Nẵng Việt Nam",2.0,72.0,,,Phu Khang Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Phu Khang Hotel có điểm du lịch nổi tiếng nào?, ,Gần Phu Khang Hotel có nhà hàng nào?, ",,,,,,22.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21504705-Reviews-Phu_Khang_Hotel-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Arrive Hotel And Suite,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d21179347-Reviews-Arrive_Hotel_And_Suite-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
"107 Vo Nguyen Giap, Đà Nẵng 550000 Việt Nam",2.0,53.0,,,Champa Villa - Furama Villas Danang,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Champa Villa - Furama Villas Danang có điểm du lịch nổi tiếng nào?, ",,,,,,12.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d22954331-Reviews-Champa_Villa_Furama_Villas_Danang-Son_Tra_Peninsula_Da_Nang.html,
"21 Ha Bong Phuoc My, Đà Nẵng 550000 Việt Nam",11.0,91.0,,,House Land Hotel Da Nang,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần House Land Hotel Da Nang có điểm du lịch nổi tiếng nào?, ",,,,,,81.0,,19.0,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21506965-Reviews-House_Land_Hotel_Da_Nang-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Khu Nghi Duong Galina Da Nang Mud Bath & Spa,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d23417731-Reviews-Khu_Nghi_Duong_Galina_Da_Nang_Mud_Bath_Spa-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
,,,,,Little Beach Hotel Da Nang,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21211170-Reviews-Little_Beach_Hotel_Da_Nang-Son_Tra_Peninsula_Da_Nang.html,
"10 Đinh Đạt, Đà Nẵng Việt Nam",1.0,61.0,,,Gom House,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Gom House có điểm du lịch nổi tiếng nào?, ",,,,,,19.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23520904-Reviews-Gom_House-Son_Tra_Peninsula_Da_Nang.html,
"75 Luong The Vinh, An Hai Dong, Đà Nẵng Việt Nam",1.0,86.0,,,OHome 75 Danang - Managed by Chiic Vacation,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần OHome 75 Danang - Managed by Chiic Vacation có điểm du lịch nổi tiếng nào?, ,Gần OHome 75 Danang - Managed by Chiic Vacation có nhà hàng nào?, ",,,,,,29.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g15327804-d23373666-Reviews-OHome_75_Danang_Managed_by_Chiic_Vacation-An_Hai_Dong_Son_Tra_Peninsula_Da_Nang.html,
"38 Phuoc Truong 15, Đà Nẵng Việt Nam",3.0,78.0,,,Park View Apartment Da Nang,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Park View Apartment Da Nang có điểm du lịch nổi tiếng nào?, ",,,,,,36.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23193279-Reviews-Park_View_Apartment_Da_Nang-Son_Tra_Peninsula_Da_Nang.html,
"02- 04 Triệu Việt Vương, Đà Nẵng Việt Nam",10.0,85.0,,,Ocean Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Ocean Hotel có điểm du lịch nổi tiếng nào?, ",,,,,,28.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23522051-Reviews-Ocean_Hotel-Son_Tra_Peninsula_Da_Nang.html,
"Ho Nghinh 214, Đà Nẵng Việt Nam",12.0,89.0,,,Maya Hotel Danang,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Maya Hotel Danang có điểm du lịch nổi tiếng nào?, ",,,,,,87.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23263476-Reviews-Maya_Hotel_Danang-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Da Nang Queen House Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21046857-Reviews-Da_Nang_Queen_House_Apartment-Son_Tra_Peninsula_Da_Nang.html,
"24 Chinh Huu, Đà Nẵng Việt Nam",2.0,74.0,4.0,"Tiếng Việt, Tiếng Anh, Tiếng Hàn",Hồng Phương Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Hồng Phương Hotel có điểm du lịch nổi tiếng nào?, ,Hồng Phương Hotel có những tiện nghi tại cơ sở kinh doanh gì?, ,Hồng Phương Hotel có những tiện nghi phòng gì?, ,Hồng Phương Hotel có những lựa chọn đồ ăn & đồ uống gì?, ,Hồng Phương Hotel có chỗ đỗ xe không?, ,Gần Hồng Phương Hotel có nhà hàng nào?, ,Tôi có thể tập thể dục tại Hồng Phương Hotel không?, ,Hồng Phương Hotel có dịch vụ đưa đón tại sân bay không?, ,Hồng Phương Hotel có dịch vụ dọn phòng không?, ,Nhân viên tại Hồng Phương Hotel nói ngôn ngữ gì?, ",13.0,,,,,27.0,,50.0,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21508663-Reviews-Hong_Phuong_Hotel-Son_Tra_Peninsula_Da_Nang.html,2.0
"99 Ngo Quyen, Đà Nẵng Việt Nam",3.0,50.0,,,Phin Coffee House,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Phin Coffee House có điểm du lịch nổi tiếng nào?, ,Gần Phin Coffee House có nhà hàng nào?, ",,,,,,14.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23188703-Reviews-Phin_Coffee_House-Son_Tra_Peninsula_Da_Nang.html,
"K266/11 Duong Dinh Nghe, An Hai Bac, Đà Nẵng 550000 Việt Nam",6.0,90.0,,,La Vida House,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần La Vida House có điểm du lịch nổi tiếng nào?, ,Gần La Vida House có nhà hàng nào?, ",,,,,,32.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19935676-d21306027-Reviews-La_Vida_House-An_Hai_Bac_Son_Tra_Peninsula_Da_Nang.html,
"K266 Nguyen Cong Tru, Đà Nẵng Việt Nam",6.0,84.0,,,Bien Ngoc Motel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Bien Ngoc Motel có điểm du lịch nổi tiếng nào?, ",,,,,,59.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d17632474-Reviews-Bien_Ngoc_Motel-Son_Tra_Peninsula_Da_Nang.html,
"123 Tô Hiến Thành, Đà Nẵng Việt Nam",4.0,82.0,,,Orange House Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Orange House Hotel có điểm du lịch nổi tiếng nào?, ",,,,,,80.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21371119-Reviews-Orange_House_Hotel-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Diamond Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,30.0,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d22821695-Reviews-Diamond_Hotel-Son_Tra_Peninsula_Da_Nang.html,
"Lo 2, Khu B2 - 1 Duong Pho Duc Chinh, An Hai Bac, Đà Nẵng 550000 Việt Nam",6.0,56.0,,,OYO 990 Home 2 Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần OYO 990 Home 2 Hotel có điểm du lịch nổi tiếng nào?, ",,,,,,48.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21092169-Reviews-OYO_990_Home_2_Hotel-Son_Tra_Peninsula_Da_Nang.html,
"59 Nguyễn Công Sáu-Phường Phước Mỹ, Đà Nẵng 550000 Việt Nam",4.0,85.0,,,The Dawn Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần The Dawn Hotel có điểm du lịch nổi tiếng nào?, ",,,,,,44.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21499435-Reviews-The_Dawn_Hotel-Son_Tra_Peninsula_Da_Nang.html,
"14 Mai Hắc Đế, Đà Nẵng 550000 Việt Nam",10.0,82.0,,,Han Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Han Apartment có điểm du lịch nổi tiếng nào?, ",,,,,,30.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d21461971-Reviews-Han_Apartment-Son_Tra_Peninsula_Da_Nang.html,
"21 Hồ Thấu, Đà Nẵng 550000 Việt Nam",4.0,60.0,,,Huy House Boutique Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Huy House Boutique Hotel có điểm du lịch nổi tiếng nào?, ",,,,,,43.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23331744-Reviews-Huy_House_Boutique_Hotel-Son_Tra_Peninsula_Da_Nang.html,
,,,,,Hoang Viet Apartment And Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d21179908-Reviews-Hoang_Viet_Apartment_And_Hotel-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
,,,,,Phuong Tung Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,20.0,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d23678924-Reviews-Phuong_Tung_Hotel-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
"30/1a Ha Bong, Phuoc My, Đà Nẵng 550000 Việt Nam",12.0,100.0,,,Son Hoa Motel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Son Hoa Motel có điểm du lịch nổi tiếng nào?, ,Gần Son Hoa Motel có nhà hàng nào?, ",,,,,,84.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d21406306-Reviews-Son_Hoa_Motel-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
,,,,,Hotel Song Thu,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d21512310-Reviews-Hotel_Song_Thu-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
,,,,,Sea House Hotel & Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d21224780-Reviews-Sea_House_Hotel_Apartment-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
"K169 Ngo Quyen, Tho Quang, Đà Nẵng 550000 Việt Nam",11.0,92.0,,,Homestay,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Homestay có điểm du lịch nổi tiếng nào?, ,Gần Homestay có nhà hàng nào?, ",,,,,,43.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g15339118-d15240172-Reviews-Homestay-Tho_Quang_Son_Tra_Peninsula_Da_Nang.html,
"14 Vo Nghia, Phuoc My, Đà Nẵng 550000 Việt Nam",2.0,95.0,,,Sekong Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Sekong Apartment có điểm du lịch nổi tiếng nào?, ,Gần Sekong Apartment có nhà hàng nào?, ",,,,,,35.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d23326964-Reviews-Sekong_Apartment-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
"143 Hà Bổng, Đà Nẵng Việt Nam",12.0,87.0,,"Tiếng Việt, Tiếng Anh, Tiếng Nga, Tiếng Trung",Amunra Hotel Đà Nẵng,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Amunra Hotel Đà Nẵng có điểm du lịch nổi tiếng nào?, ,Amunra Hotel Đà Nẵng có những tiện nghi tại cơ sở kinh doanh gì?, ,Amunra Hotel Đà Nẵng có những tiện nghi phòng gì?, ,Amunra Hotel Đà Nẵng có những lựa chọn đồ ăn & đồ uống gì?, ,Amunra Hotel Đà Nẵng có chỗ đỗ xe không?, ,Gần Amunra Hotel Đà Nẵng có nhà hàng nào?, ,Amunra Hotel Đà Nẵng có dịch vụ đưa đón tại sân bay không?, ,Nhân viên tại Amunra Hotel Đà Nẵng nói ngôn ngữ gì?, ,Amunra Hotel Đà Nẵng có tầm nhìn đẹp không?, ",,,,,,85.0,,21.0,,https://www.tripadvisor.com.vn/Hotel_Review-g17786366-d23421769-Reviews-Amunra_Hotel_Da_N_ng-Son_Tra_Peninsula_Da_Nang.html,
"68, Lê Thước, Phuoc My, Đà Nẵng 550000 Việt Nam",3.0,87.0,,,Căn hộ Xoro,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Căn hộ Xoro có điểm du lịch nổi tiếng nào?, ,Gần Căn hộ Xoro có nhà hàng nào?, ",,,,,,28.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d23432112-Reviews-Xoro_Apartment-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
"96 Ngô Cao Lãng 96, Tho Quang, Đà Nẵng Việt Nam",,,,,Khach San Puka,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g15339118-d23517305-Reviews-Khach_San_Puka-Tho_Quang_Son_Tra_Peninsula_Da_Nang.html,
"256 Vo Nguyen Giap, Phuoc My, Đà Nẵng 59000 Việt Nam",3.0,89.0,,,Truong Son Tung 5 Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Truong Son Tung 5 Hotel có điểm du lịch nổi tiếng nào?, ",,,,,,42.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19779171-d20949608-Reviews-Truong_Son_Tung_5_Hotel-Phuoc_My_Son_Tra_Peninsula_Da_Nang.html,
,,,,,Can Ho Son Tra,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula",,,,,,,,,,,https://www.tripadvisor.com.vn/Hotel_Review-g15339118-d23341469-Reviews-Can_Ho_Son_Tra-Tho_Quang_Son_Tra_Peninsula_Da_Nang.html,
"Dinh Thi Hoa Lo 24-25, An Hai Bac, Đà Nẵng Việt Nam",5.0,82.0,,,SB Han River Apartment,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần SB Han River Apartment có điểm du lịch nổi tiếng nào?, ,Gần SB Han River Apartment có nhà hàng nào?, ",,,,,,24.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19935676-d21398807-Reviews-SB_Han_River_Apartment-An_Hai_Bac_Son_Tra_Peninsula_Da_Nang.html,
"1022 Ngô Quyền, An Hai Tay, Đà Nẵng 550000 Việt Nam",3.0,81.0,,,Lucky Ruby Hotel,Son Tra Peninsula,Việt Nam,"Việt Nam,Đà Nẵng,Son Tra Peninsula","Gần Lucky Ruby Hotel có điểm du lịch nổi tiếng nào?, ,Gần Lucky Ruby Hotel có nhà hàng nào?, ",,,,,,16.0,,,,https://www.tripadvisor.com.vn/Hotel_Review-g19339361-d23344834-Reviews-Lucky_Ruby_Hotel-An_Hai_Tay_Son_Tra_Peninsula_Da_Nang.html,
